{a438c80d-c325-4c60-9477-9485dc74a150} bank:/Act1
{658a3847-5e46-4bd3-a648-17c1e0bb01cd} bank:/Master
{fd971893-2f3d-0791-2001-9d3f11480755} bank:/Master.strings
{5f3d8e25-398c-45be-b664-c7a2c80204fc} bus:/
{a4b45347-33c9-4f3b-8d40-99f6c240629d} bus:/Mix
{6695cb93-cf99-487c-a877-4cc0bd1befb1} bus:/SFX
{0b626ead-10c9-46c4-a3d3-3e69a699d47c} bus:/SFX/Ambiance
{510e3c20-f3a6-41f6-adf5-65ad3046dd36} bus:/SFX/Pause
{4cdadf08-7dff-4d0d-9a2d-da08d4505782} event:/Act1
{7e29c01d-c1e2-4548-982e-fedfc7105af4} event:/Act1Ambiance
{517316d9-8984-4930-9348-616ce1342433} event:/GameStatus
{cc1dd43c-467f-452c-af76-f3b7d6f44332} event:/MyInstrument
{334eba84-f970-4c76-9407-5627f87eb809} event:/MyInstrument0
{ba3335f1-8ed2-497d-a3ae-2cd27ce59df9} event:/MyInstrument1
{7eb6684f-5e0d-4c1c-aa1c-6ce98e0763dc} parameter:/VolumeControl
{2910ad78-c6c1-4fd6-8a34-8484b059a27b} snapshot:/GamePause
